learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
109,16,9,0.231,0.872,0.162,0.425446
109,16,10,0.231,0.872,0.162,0.029175
109,16,10,0.231,0.872,0.162,0.43927
109,16,10,0.231,0.872,0.162,0.616943
109,16,11,0.231,0.872,0.162,0.528259
109,16,12,0.231,0.872,0.162,0.117645
109,16,12,0.231,0.872,0.162,0.791016
109,16,12,0.231,0.872,0.162,0.601227
109,16,13,0.231,0.872,0.162,0.433411
109,16,14,0.231,0.872,0.162,0.438263
109,16,15,0.231,0.872,0.162,0.024017
109,16,15,0.231,0.872,0.162,0.656036
109,16,15,0.231,0.872,0.162,0.287659
110,13,0,0.223,0.855,0.177,0.260071
110,13,1,0.223,0.855,0.177,0.928253
110,13,2,0.223,0.855,0.177,0.47049
110,13,3,0.223,0.855,0.177,0.273102
110,13,4,0.223,0.855,0.177,0.449036
110,13,5,0.223,0.855,0.177,0.737366
110,13,6,0.223,0.855,0.177,0.010742
110,13,6,0.223,0.855,0.177,0.97757
110,13,7,0.223,0.855,0.177,0.785217
110,13,8,0.223,0.855,0.177,0.638672
110,13,9,0.223,0.855,0.177,0.228394
110,13,10,0.223,0.855,0.177,0.396729
110,13,11,0.223,0.855,0.177,0.378571
110,13,12,0.223,0.855,0.177,0.79599
111,6,0,0.214,0.883,0.165,0.125702
111,6,0,0.214,0.883,0.165,0.73645
111,6,0,0.214,0.883,0.165,0.176605
111,6,1,0.214,0.883,0.165,0.703918
111,6,2,0.214,0.883,0.165,0.539459
111,6,3,0.214,0.883,0.165,0.786835
111,6,4,0.214,0.883,0.165,0.187164
111,6,4,0.214,0.883,0.165,0.676544
111,6,4,0.214,0.883,0.165,0.455902
111,6,5,0.214,0.883,0.165,0.706085
112,4,0,0.234,0.856,0.175,0.402954
112,4,1,0.234,0.856,0.175,0.394257
112,4,2,0.234,0.856,0.175,0.368622
112,4,3,0.234,0.856,0.175,0.176849
112,4,3,0.234,0.856,0.175,0.933502
113,10,0,0.21,0.878,0.154,0.071228
113,10,0,0.21,0.878,0.154,0.565521
113,10,0,0.21,0.878,0.154,0.418976
113,10,1,0.21,0.878,0.154,0.447815
113,10,2,0.21,0.878,0.154,0.508392
113,10,3,0.21,0.878,0.154,0.054047
113,10,3,0.21,0.878,0.154,0.962891
113,10,4,0.21,0.878,0.154,0.567078
113,10,5,0.21,0.878,0.154,0.358368
113,10,6,0.21,0.878,0.154,0.26297
113,10,7,0.21,0.878,0.154,0.716675
113,10,8,0.21,0.878,0.154,0.473389
113,10,9,0.21,0.878,0.154,0.424377
114,23,0,0.199,0.88,0.162,0.829803
114,23,1,0.199,0.88,0.162,0.827209
114,23,2,0.199,0.88,0.162,0.255127
114,23,3,0.199,0.88,0.162,0.833771
114,23,4,0.199,0.88,0.162,0.756927
114,23,5,0.199,0.88,0.162,0.734436
114,23,6,0.199,0.88,0.162,0.936371
114,23,7,0.199,0.88,0.162,0.520111
114,23,8,0.199,0.88,0.162,0.084656
114,23,8,0.199,0.88,0.162,0.499664
114,23,8,0.199,0.88,0.162,0.700287
114,23,9,0.199,0.88,0.162,0.095306
114,23,9,0.199,0.88,0.162,0.912476
114,23,10,0.199,0.88,0.162,0.767853
114,23,11,0.199,0.88,0.162,0.730011
114,23,12,0.199,0.88,0.162,0.957764
114,23,13,0.199,0.88,0.162,0.155701
114,23,13,0.199,0.88,0.162,0.344757
114,23,13,0.199,0.88,0.162,0.298584
114,23,14,0.199,0.88,0.162,0.408386
114,23,15,0.199,0.88,0.162,0.17981
114,23,15,0.199,0.88,0.162,0.932281
114,23,16,0.199,0.88,0.162,0.038757
114,23,16,0.199,0.88,0.162,0.906006
114,23,17,0.199,0.88,0.162,0.002106
114,23,17,0.199,0.88,0.162,0.171387
114,23,17,0.199,0.88,0.162,0.653625
114,23,18,0.199,0.88,0.162,0.440643
114,23,19,0.199,0.88,0.162,0.16275
114,23,19,0.199,0.88,0.162,0.737061
114,23,19,0.199,0.88,0.162,0.750122
114,23,20,0.199,0.88,0.162,0.351532
114,23,21,0.199,0.88,0.162,0.371338
114,23,22,0.199,0.88,0.162,0.103638
114,23,22,0.199,0.88,0.162,0.877411
114,23,22,0.199,0.88,0.162,0.732025
115,6,0,0.207,0.883,0.179,0.646912
115,6,1,0.207,0.883,0.179,0.373932
115,6,2,0.207,0.883,0.179,0.391327
115,6,3,0.207,0.883,0.179,0.394684
115,6,4,0.207,0.883,0.179,0.169037
115,6,4,0.207,0.883,0.179,0.222382
115,6,4,0.207,0.883,0.179,0.852753
115,6,5,0.207,0.883,0.179,0.1362
115,6,5,0.207,0.883,0.179,0.217194
115,6,5,0.207,0.883,0.179,0.060974
115,6,5,0.207,0.883,0.179,0.686737
116,10,0,0.209,0.867,0.146,0.2388
116,10,1,0.209,0.867,0.146,0.439941
116,10,2,0.209,0.867,0.146,0.126587
116,10,2,0.209,0.867,0.146,0.06958
116,10,2,0.209,0.867,0.146,0.519348
116,10,3,0.209,0.867,0.146,0.883942
116,10,4,0.209,0.867,0.146,0.945709
116,10,5,0.209,0.867,0.146,0.099701
116,10,5,0.209,0.867,0.146,0.943542
116,10,6,0.209,0.867,0.146,0.570404
116,10,7,0.209,0.867,0.146,0.689758
116,10,8,0.209,0.867,0.146,0.716187
116,10,9,0.209,0.867,0.146,0.190002
116,10,9,0.209,0.867,0.146,0.405609
116,10,9,0.209,0.867,0.146,0.965363
117,5,0,0.229,0.881,0.173,0.37204
117,5,1,0.229,0.881,0.173,0.120758
117,5,1,0.229,0.881,0.173,0.011353
117,5,1,0.229,0.881,0.173,0.999969
117,5,2,0.229,0.881,0.173,0.465942
117,5,3,0.229,0.881,0.173,0.622406
117,5,4,0.229,0.881,0.173,0.453461
118,22,0,0.214,0.881,0.151,0.293549
118,22,1,0.214,0.881,0.151,0.128784
118,22,1,0.214,0.881,0.151,0.918488
118,22,2,0.214,0.881,0.151,0.941437
118,22,3,0.214,0.881,0.151,0.204681
118,22,3,0.214,0.881,0.151,0.278473
118,22,3,0.214,0.881,0.151,0.615845
118,22,4,0.214,0.881,0.151,0.10141
118,22,4,0.214,0.881,0.151,0.669128
118,22,4,0.214,0.881,0.151,0.106323
118,22,4,0.214,0.881,0.151,0.432922
118,22,5,0.214,0.881,0.151,0.698273
118,22,6,0.214,0.881,0.151,0.860565
118,22,7,0.214,0.881,0.151,0.859467
118,22,8,0.214,0.881,0.151,0.60321
118,22,9,0.214,0.881,0.151,0.708344
118,22,10,0.214,0.881,0.151,0.161652
118,22,10,0.214,0.881,0.151,0.449951
118,22,10,0.214,0.881,0.151,0.915955
118,22,11,0.214,0.881,0.151,0.320496
118,22,12,0.214,0.881,0.151,0.19809
118,22,12,0.214,0.881,0.151,0.843536
118,22,12,0.214,0.881,0.151,0.584351
118,22,13,0.214,0.881,0.151,0.44519
118,22,14,0.214,0.881,0.151,0.216187
118,22,15,0.214,0.881,0.151,0.184235
118,22,15,0.214,0.881,0.151,0.854065
118,22,15,0.214,0.881,0.151,0.557251
118,22,16,0.214,0.881,0.151,0.136627
118,22,16,0.214,0.881,0.151,0.880127
118,22,16,0.214,0.881,0.151,0.244354
118,22,17,0.214,0.881,0.151,0.220764
118,22,18,0.214,0.881,0.151,0.740479
118,22,19,0.214,0.881,0.151,0.423431
118,22,20,0.214,0.881,0.151,0.546051
118,22,21,0.214,0.881,0.151,0.536011
119,9,0,0.236,0.884,0.163,0.798035
119,9,1,0.236,0.884,0.163,0.533234
119,9,2,0.236,0.884,0.163,0.642151
119,9,3,0.236,0.884,0.163,0.849365
119,9,4,0.236,0.884,0.163,0.986511
119,9,5,0.236,0.884,0.163,0.076691
119,9,5,0.236,0.884,0.163,0.401581
119,9,5,0.236,0.884,0.163,0.574493
119,9,6,0.236,0.884,0.163,0.614716
119,9,7,0.236,0.884,0.163,0.211975
119,9,7,0.236,0.884,0.163,0.403534
119,9,7,0.236,0.884,0.163,0.370453
119,9,8,0.236,0.884,0.163,0.616364
120,14,0,0.211,0.859,0.174,0.406006
120,14,1,0.211,0.859,0.174,0.572144
120,14,2,0.211,0.859,0.174,0.669586
120,14,3,0.211,0.859,0.174,0.483856
120,14,4,0.211,0.859,0.174,0.044098
120,14,4,0.211,0.859,0.174,0.686371
120,14,4,0.211,0.859,0.174,0.408661
120,14,5,0.211,0.859,0.174,0.266754
120,14,6,0.211,0.859,0.174,0.531982
120,14,7,0.211,0.859,0.174,0.354858
120,14,8,0.211,0.859,0.174,0.433441
120,14,9,0.211,0.859,0.174,0.253906
120,14,10,0.211,0.859,0.174,0.846283
120,14,11,0.211,0.859,0.174,0.567749
120,14,12,0.211,0.859,0.174,0.154694
120,14,12,0.211,0.859,0.174,0.914093
120,14,13,0.211,0.859,0.174,0.390289
121,22,0,0.194,0.843,0.17,0.897339
121,22,1,0.194,0.843,0.17,0.795227
121,22,2,0.194,0.843,0.17,0.924988
121,22,3,0.194,0.843,0.17,0.454651
121,22,4,0.194,0.843,0.17,0.638977
121,22,5,0.194,0.843,0.17,0.570374
121,22,6,0.194,0.843,0.17,0.534454
121,22,7,0.194,0.843,0.17,0.369324
121,22,8,0.194,0.843,0.17,0.679626
121,22,9,0.194,0.843,0.17,0.156097
121,22,9,0.194,0.843,0.17,0.983795
121,22,10,0.194,0.843,0.17,0.193909
121,22,10,0.194,0.843,0.17,0.705292
121,22,10,0.194,0.843,0.17,0.885651
121,22,11,0.194,0.843,0.17,0.423218
121,22,12,0.194,0.843,0.17,0.86087
121,22,13,0.194,0.843,0.17,0.390015
121,22,14,0.194,0.843,0.17,0.339355
121,22,15,0.194,0.843,0.17,0.701355
121,22,16,0.194,0.843,0.17,0.318054
121,22,17,0.194,0.843,0.17,0.459778
121,22,18,0.194,0.843,0.17,0.393158
121,22,19,0.194,0.843,0.17,0.537201
121,22,20,0.194,0.843,0.17,0.109406
121,22,20,0.194,0.843,0.17,0.241425
121,22,20,0.194,0.843,0.17,0.726532
121,22,21,0.194,0.843,0.17,0.405029
122,13,0,0.211,0.87,0.17,0.743896
122,13,1,0.211,0.87,0.17,0.96167
122,13,2,0.211,0.87,0.17,0.548431
122,13,3,0.211,0.87,0.17,0.052917
122,13,3,0.211,0.87,0.17,0.168488
122,13,3,0.211,0.87,0.17,0.536102
122,13,4,0.211,0.87,0.17,0.205017
122,13,4,0.211,0.87,0.17,0.379944
122,13,4,0.211,0.87,0.17,0.215302
122,13,5,0.211,0.87,0.17,0.564514
122,13,6,0.211,0.87,0.17,0.253387
122,13,7,0.211,0.87,0.17,0.796997
122,13,8,0.211,0.87,0.17,0.728088
122,13,9,0.211,0.87,0.17,0.792572
122,13,10,0.211,0.87,0.17,0.149384
122,13,10,0.211,0.87,0.17,0.696381
122,13,10,0.211,0.87,0.17,0.057892
122,13,10,0.211,0.87,0.17,0.008331
122,13,11,0.211,0.87,0.17,0.058563
122,13,11,0.211,0.87,0.17,0.263184
122,13,11,0.211,0.87,0.17,0.372925
122,13,12,0.211,0.87,0.17,0.610931
123,8,0,0.198,0.873,0.186,0.578552
123,8,1,0.198,0.873,0.186,0.825256
123,8,2,0.198,0.873,0.186,0.983734
123,8,3,0.198,0.873,0.186,0.757874
123,8,4,0.198,0.873,0.186,0.536346
123,8,5,0.198,0.873,0.186,0.694092
123,8,6,0.198,0.873,0.186,0.430054
123,8,7,0.198,0.873,0.186,0.63443
124,3,0,0.198,0.876,0.152,0.456818
124,3,1,0.198,0.876,0.152,0.903534
124,3,2,0.198,0.876,0.152,0.982239
125,15,0,0.231,0.883,0.168,0.781586
125,15,1,0.231,0.883,0.168,0.594299
125,15,2,0.231,0.883,0.168,0.512024
125,15,3,0.231,0.883,0.168,0.401581
125,15,4,0.231,0.883,0.168,0.796051
125,15,5,0.231,0.883,0.168,0.537201
125,15,6,0.231,0.883,0.168,0.374603
125,15,7,0.231,0.883,0.168,0.884674
125,15,8,0.231,0.883,0.168,0.321411
125,15,9,0.231,0.883,0.168,0.011719
125,15,9,0.231,0.883,0.168,0.190765
125,15,9,0.231,0.883,0.168,0.974701
125,15,10,0.231,0.883,0.168,0.115936
125,15,10,0.231,0.883,0.168,0.00061
125,15,10,0.231,0.883,0.168,0.741364
125,15,11,0.231,0.883,0.168,0.41861
125,15,12,0.231,0.883,0.168,0.102509
125,15,12,0.231,0.883,0.168,0.504822
125,15,12,0.231,0.883,0.168,0.904663
125,15,13,0.231,0.883,0.168,0.558319
125,15,14,0.231,0.883,0.168,0.300568
126,9,0,0.217,0.876,0.179,0.663757
126,9,1,0.217,0.876,0.179,0.338348
126,9,2,0.217,0.876,0.179,0.569916
126,9,3,0.217,0.876,0.179,0.549133
126,9,4,0.217,0.876,0.179,0.570251
126,9,5,0.217,0.876,0.179,0.802582
126,9,6,0.217,0.876,0.179,0.577972
126,9,7,0.217,0.876,0.179,0.833893
126,9,8,0.217,0.876,0.179,0.727081
127,12,0,0.22,0.875,0.167,0.97699
127,12,1,0.22,0.875,0.167,0.469391
127,12,2,0.22,0.875,0.167,0.827423
127,12,3,0.22,0.875,0.167,0.116547
127,12,3,0.22,0.875,0.167,0.144531
127,12,3,0.22,0.875,0.167,0.815887
127,12,4,0.22,0.875,0.167,0.033905
127,12,4,0.22,0.875,0.167,0.16684
127,12,4,0.22,0.875,0.167,0.324768
127,12,5,0.22,0.875,0.167,0.775391
127,12,6,0.22,0.875,0.167,0.280731
127,12,7,0.22,0.875,0.167,0.970398
127,12,8,0.22,0.875,0.167,0.944275
127,12,9,0.22,0.875,0.167,0.694824
127,12,10,0.22,0.875,0.167,0.586853
127,12,11,0.22,0.875,0.167,0.966431
128,16,0,0.218,0.892,0.171,0.385529
128,16,1,0.218,0.892,0.171,0.279602
128,16,2,0.218,0.892,0.171,0.977997
128,16,3,0.218,0.892,0.171,0.194397
128,16,3,0.218,0.892,0.171,0.022156
128,16,3,0.218,0.892,0.171,0.046448
128,16,3,0.218,0.892,0.171,0.862549
128,16,4,0.218,0.892,0.171,0.872833
128,16,5,0.218,0.892,0.171,0.147614
128,16,5,0.218,0.892,0.171,0.887695
128,16,5,0.218,0.892,0.171,0.28476
128,16,6,0.218,0.892,0.171,0.789246
128,16,7,0.218,0.892,0.171,0.44812
128,16,8,0.218,0.892,0.171,0.06369
128,16,8,0.218,0.892,0.171,0.602448
128,16,8,0.218,0.892,0.171,0.87616
128,16,9,0.218,0.892,0.171,0.122589
128,16,9,0.218,0.892,0.171,0.948608
128,16,10,0.218,0.892,0.171,0.881287
128,16,11,0.218,0.892,0.171,0.967163
128,16,12,0.218,0.892,0.171,0.128387
128,16,12,0.218,0.892,0.171,0.673737
128,16,12,0.218,0.892,0.171,0.717163
128,16,13,0.218,0.892,0.171,0.419037
128,16,14,0.218,0.892,0.171,0.662201
128,16,15,0.218,0.892,0.171,0.129761
128,16,15,0.218,0.892,0.171,0.49826
128,16,15,0.218,0.892,0.171,0.082428
128,16,15,0.218,0.892,0.171,0.274353
129,12,0,0.231,0.881,0.156,0.678925
129,12,1,0.231,0.881,0.156,0.10199
129,12,1,0.231,0.881,0.156,0.570068
129,12,1,0.231,0.881,0.156,0.387177
129,12,2,0.231,0.881,0.156,0.706573
129,12,3,0.231,0.881,0.156,0.230469
129,12,3,0.231,0.881,0.156,0.367554
129,12,3,0.231,0.881,0.156,0.323547
129,12,4,0.231,0.881,0.156,0.621277
129,12,5,0.231,0.881,0.156,0.431396
129,12,6,0.231,0.881,0.156,0.558472
129,12,7,0.231,0.881,0.156,0.977264
129,12,8,0.231,0.881,0.156,0.651825
129,12,9,0.231,0.881,0.156,0.786896
129,12,10,0.231,0.881,0.156,0.174805
129,12,10,0.231,0.881,0.156,0.677399
129,12,10,0.231,0.881,0.156,0.112701
129,12,10,0.231,0.881,0.156,0.105011
129,12,11,0.231,0.881,0.156,0.752838
130,9,0,0.198,0.868,0.161,0.714386
130,9,1,0.198,0.868,0.161,0.415161
130,9,2,0.198,0.868,0.161,0.159515
130,9,2,0.198,0.868,0.161,0.659729
130,9,2,0.198,0.868,0.161,0.517792
130,9,3,0.198,0.868,0.161,0.827484
130,9,4,0.198,0.868,0.161,0.771393
130,9,5,0.198,0.868,0.161,0.733826
130,9,6,0.198,0.868,0.161,0.823853
130,9,7,0.198,0.868,0.161,0.096405
130,9,7,0.198,0.868,0.161,0.90329
130,9,8,0.198,0.868,0.161,0.699402
131,3,0,0.221,0.878,0.18,0.715851
131,3,1,0.221,0.878,0.18,0.633484
131,3,2,0.221,0.878,0.18,0.206421
131,3,2,0.221,0.878,0.18,0.068085
131,3,2,0.221,0.878,0.18,0.863434
132,15,0,0.201,0.885,0.181,0.813538
132,15,1,0.201,0.885,0.181,0.513275
132,15,2,0.201,0.885,0.181,0.445465
132,15,3,0.201,0.885,0.181,0.42099
132,15,4,0.201,0.885,0.181,0.55661
132,15,5,0.201,0.885,0.181,0.427185
132,15,6,0.201,0.885,0.181,0.083282
132,15,6,0.201,0.885,0.181,0.970673
132,15,7,0.201,0.885,0.181,0.627991
132,15,8,0.201,0.885,0.181,0.647705
132,15,9,0.201,0.885,0.181,0.575592
132,15,10,0.201,0.885,0.181,0.279999
132,15,11,0.201,0.885,0.181,0.42627
132,15,12,0.201,0.885,0.181,0.666077
132,15,13,0.201,0.885,0.181,0.771332
132,15,14,0.201,0.885,0.181,0.460388
133,6,0,0.213,0.864,0.191,0.662323
133,6,1,0.213,0.864,0.191,0.119232
133,6,1,0.213,0.864,0.191,0.628448
133,6,1,0.213,0.864,0.191,0.604004
133,6,2,0.213,0.864,0.191,0.963074
133,6,3,0.213,0.864,0.191,0.274597
133,6,4,0.213,0.864,0.191,0.263
133,6,5,0.213,0.864,0.191,0.342621
134,11,0,0.233,0.859,0.165,0.363892
134,11,1,0.233,0.859,0.165,0.392822
134,11,2,0.233,0.859,0.165,0.078796
134,11,2,0.233,0.859,0.165,0.190613
134,11,2,0.233,0.859,0.165,0.370331
134,11,3,0.233,0.859,0.165,0.717804
134,11,4,0.233,0.859,0.165,0.188446
134,11,4,0.233,0.859,0.165,0.613586
134,11,4,0.233,0.859,0.165,0.141663
134,11,5,0.233,0.859,0.165,0.414215
134,11,6,0.233,0.859,0.165,0.40329
134,11,7,0.233,0.859,0.165,0.522247
134,11,8,0.233,0.859,0.165,0.612885
134,11,9,0.233,0.859,0.165,0.949341
134,11,10,0.233,0.859,0.165,0.18335
134,11,10,0.233,0.859,0.165,0.521942
134,11,10,0.233,0.859,0.165,0.329193
135,7,0,0.209,0.871,0.17,0.743469
135,7,1,0.209,0.871,0.17,0.728912
135,7,2,0.209,0.871,0.17,0.43988
135,7,3,0.209,0.871,0.17,0.403107
135,7,4,0.209,0.871,0.17,0.153961
135,7,4,0.209,0.871,0.17,0.735748
135,7,4,0.209,0.871,0.17,0.704651
135,7,5,0.209,0.871,0.17,0.945496
135,7,6,0.209,0.871,0.17,0.873474
136,12,0,0.21,0.877,0.153,0.644348
136,12,1,0.21,0.877,0.153,0.059296
136,12,1,0.21,0.877,0.153,0.838623
136,12,1,0.21,0.877,0.153,0.292236
136,12,2,0.21,0.877,0.153,0.680176
136,12,3,0.21,0.877,0.153,0.484283
136,12,4,0.21,0.877,0.153,0.670532
136,12,5,0.21,0.877,0.153,0.466431
136,12,6,0.21,0.877,0.153,0.858612
136,12,7,0.21,0.877,0.153,0.601715
136,12,8,0.21,0.877,0.153,0.049744
136,12,8,0.21,0.877,0.153,0.993591
136,12,9,0.21,0.877,0.153,0.69339
136,12,10,0.21,0.877,0.153,0.738556
136,12,11,0.21,0.877,0.153,0.42395
137,5,0,0.191,0.891,0.167,0.629272
137,5,1,0.191,0.891,0.167,0.057068
137,5,1,0.191,0.891,0.167,0.238312
137,5,1,0.191,0.891,0.167,0.9552
137,5,2,0.191,0.891,0.167,0.320435
137,5,3,0.191,0.891,0.167,0.666748
137,5,4,0.191,0.891,0.167,0.593994
138,14,0,0.223,0.859,0.158,0.514587
138,14,1,0.223,0.859,0.158,0.206207
138,14,1,0.223,0.859,0.158,0.670105
138,14,1,0.223,0.859,0.158,0.999023
138,14,2,0.223,0.859,0.158,0.834045
138,14,3,0.223,0.859,0.158,0.986603
138,14,4,0.223,0.859,0.158,0.908325
138,14,5,0.223,0.859,0.158,0.233246
138,14,6,0.223,0.859,0.158,0.637024
138,14,7,0.223,0.859,0.158,0.62088
138,14,8,0.223,0.859,0.158,0.860199
138,14,9,0.223,0.859,0.158,0.033478
138,14,9,0.223,0.859,0.158,0.569824
138,14,9,0.223,0.859,0.158,0.100189
138,14,9,0.223,0.859,0.158,0.951813
138,14,10,0.223,0.859,0.158,0.260895
138,14,11,0.223,0.859,0.158,0.126495
138,14,11,0.223,0.859,0.158,0.621338
138,14,11,0.223,0.859,0.158,0.112152
138,14,11,0.223,0.859,0.158,0.65094
138,14,12,0.223,0.859,0.158,0.727112
138,14,13,0.223,0.859,0.158,0.15802
138,14,13,0.223,0.859,0.158,0.988251
139,11,0,0.227,0.866,0.171,0.06839
139,11,0,0.227,0.866,0.171,0.237122
139,11,0,0.227,0.866,0.171,0.727966
139,11,1,0.227,0.866,0.171,0.474091
139,11,2,0.227,0.866,0.171,0.436218
139,11,3,0.227,0.866,0.171,0.535461
139,11,4,0.227,0.866,0.171,0.12738
139,11,4,0.227,0.866,0.171,0.471497
139,11,4,0.227,0.866,0.171,0.179047
139,11,5,0.227,0.866,0.171,0.694641
139,11,6,0.227,0.866,0.171,0.046753
139,11,6,0.227,0.866,0.171,0.511444
139,11,6,0.227,0.866,0.171,0.126801
139,11,6,0.227,0.866,0.171,0.047699
139,11,7,0.227,0.866,0.171,0.458221
139,11,8,0.227,0.866,0.171,0.943817
139,11,9,0.227,0.866,0.171,0.77655
139,11,10,0.227,0.866,0.171,0.936768
140,12,0,0.228,0.882,0.169,0.528687
140,12,1,0.228,0.882,0.169,0.827271
140,12,2,0.228,0.882,0.169,0.888306
140,12,3,0.228,0.882,0.169,0.025391
140,12,3,0.228,0.882,0.169,0.993225
140,12,4,0.228,0.882,0.169,0.894867
140,12,5,0.228,0.882,0.169,0.813812
140,12,6,0.228,0.882,0.169,0.416199
140,12,7,0.228,0.882,0.169,0.294861
140,12,8,0.228,0.882,0.169,0.337769
140,12,9,0.228,0.882,0.169,0.156799
140,12,9,0.228,0.882,0.169,0.928101
140,12,10,0.228,0.882,0.169,0.286774
140,12,11,0.228,0.882,0.169,0.444366
141,10,0,0.199,0.876,0.172,0.602966
141,10,1,0.199,0.876,0.172,0.362366
141,10,2,0.199,0.876,0.172,0.161163
141,10,2,0.199,0.876,0.172,0.314301
141,10,2,0.199,0.876,0.172,0.828064
141,10,3,0.199,0.876,0.172,0.399261
141,10,4,0.199,0.876,0.172,0.713196
141,10,5,0.199,0.876,0.172,0.220001
141,10,6,0.199,0.876,0.172,0.317444
141,10,7,0.199,0.876,0.172,0.037567
141,10,7,0.199,0.876,0.172,0.586792
141,10,7,0.199,0.876,0.172,0.498413
141,10,8,0.199,0.876,0.172,0.592834
141,10,9,0.199,0.876,0.172,0.977783
142,10,0,0.222,0.876,0.164,0.063599
142,10,0,0.222,0.876,0.164,0.000641
142,10,0,0.222,0.876,0.164,0.367584
142,10,1,0.222,0.876,0.164,0.113434
142,10,1,0.222,0.876,0.164,0.393677
142,10,1,0.222,0.876,0.164,0.037384
142,10,2,0.222,0.876,0.164,0.736084
142,10,3,0.222,0.876,0.164,0.815735
142,10,4,0.222,0.876,0.164,0.359833
142,10,5,0.222,0.876,0.164,0.95871
142,10,6,0.222,0.876,0.164,0.494812
142,10,7,0.222,0.876,0.164,0.765808
142,10,8,0.222,0.876,0.164,0.718658
142,10,9,0.222,0.876,0.164,0.347839
143,8,0,0.21,0.882,0.159,0.805847
143,8,1,0.21,0.882,0.159,0.48996
143,8,2,0.21,0.882,0.159,0.868805
143,8,3,0.21,0.882,0.159,0.660248
143,8,4,0.21,0.882,0.159,0.130524
143,8,4,0.21,0.882,0.159,0.969482
143,8,5,0.21,0.882,0.159,0.923401
143,8,6,0.21,0.882,0.159,0.049561
143,8,6,0.21,0.882,0.159,0.53772
143,8,6,0.21,0.882,0.159,0.729614
143,8,7,0.21,0.882,0.159,0.099792
143,8,7,0.21,0.882,0.159,0.189331
143,8,7,0.21,0.882,0.159,0.226257
144,13,0,0.232,0.872,0.148,0.73111
144,13,1,0.232,0.872,0.148,0.213501
144,13,1,0.232,0.872,0.148,0.619537
144,13,1,0.232,0.872,0.148,0.661316
144,13,2,0.232,0.872,0.148,0.066681
144,13,2,0.232,0.872,0.148,0.286407
144,13,2,0.232,0.872,0.148,0.094391
144,13,2,0.232,0.872,0.148,0.643097
144,13,3,0.232,0.872,0.148,0.434967
144,13,4,0.232,0.872,0.148,0.167816
144,13,4,0.232,0.872,0.148,0.948395
144,13,5,0.232,0.872,0.148,0.060425
144,13,5,0.232,0.872,0.148,0.594513
144,13,5,0.232,0.872,0.148,0.683289
144,13,6,0.232,0.872,0.148,0.619446
144,13,7,0.232,0.872,0.148,0.767395
144,13,8,0.232,0.872,0.148,0.3172
144,13,9,0.232,0.872,0.148,0.123474
144,13,9,0.232,0.872,0.148,0.505615
144,13,9,0.232,0.872,0.148,0.024567
144,13,9,0.232,0.872,0.148,0.210449
144,13,10,0.232,0.872,0.148,0.88205
144,13,11,0.232,0.872,0.148,0.220764
144,13,11,0.232,0.872,0.148,0.28244
144,13,11,0.232,0.872,0.148,0.928192
144,13,12,0.232,0.872,0.148,0.705719
145,15,0,0.217,0.882,0.169,0.925629
145,15,1,0.217,0.882,0.169,0.506439
145,15,2,0.217,0.882,0.169,0.350952
145,15,3,0.217,0.882,0.169,0.159332
145,15,3,0.217,0.882,0.169,0.840912
145,15,3,0.217,0.882,0.169,0.543427
145,15,4,0.217,0.882,0.169,0.377899
145,15,5,0.217,0.882,0.169,0.674194
145,15,6,0.217,0.882,0.169,0.906708
145,15,7,0.217,0.882,0.169,0.467163
145,15,8,0.217,0.882,0.169,0.748199
145,15,9,0.217,0.882,0.169,0.214386
145,15,9,0.217,0.882,0.169,0.756866
145,15,9,0.217,0.882,0.169,0.564667
145,15,10,0.217,0.882,0.169,0.623657
145,15,11,0.217,0.882,0.169,0.891541
145,15,12,0.217,0.882,0.169,0.329102
145,15,13,0.217,0.882,0.169,0.57373
145,15,14,0.217,0.882,0.169,0.782257
146,14,0,0.213,0.869,0.155,0.856689
146,14,1,0.213,0.869,0.155,0.557037
146,14,2,0.213,0.869,0.155,0.969421
146,14,3,0.213,0.869,0.155,0.03186
146,14,3,0.213,0.869,0.155,0.590668
146,14,3,0.213,0.869,0.155,0.920746
146,14,4,0.213,0.869,0.155,0.963379
146,14,5,0.213,0.869,0.155,0.864685
146,14,6,0.213,0.869,0.155,0.831665
146,14,7,0.213,0.869,0.155,0.233032
146,14,8,0.213,0.869,0.155,0.235321
146,14,9,0.213,0.869,0.155,0.523193
146,14,10,0.213,0.869,0.155,0.141113
146,14,10,0.213,0.869,0.155,0.053009
146,14,10,0.213,0.869,0.155,0.070709
146,14,10,0.213,0.869,0.155,0.350311
146,14,11,0.213,0.869,0.155,0.012909
146,14,11,0.213,0.869,0.155,0.84201
146,14,11,0.213,0.869,0.155,0.070648
146,14,11,0.213,0.869,0.155,0.030304
146,14,12,0.213,0.869,0.155,0.622711
146,14,13,0.213,0.869,0.155,0.827423
147,20,0,0.205,0.885,0.175,0.243347
147,20,1,0.205,0.885,0.175,0.981354
147,20,2,0.205,0.885,0.175,0.466614
147,20,3,0.205,0.885,0.175,0.560516
147,20,4,0.205,0.885,0.175,0.017548
147,20,4,0.205,0.885,0.175,0.924408
147,20,5,0.205,0.885,0.175,0.419952
147,20,6,0.205,0.885,0.175,0.495941
147,20,7,0.205,0.885,0.175,0.737213
147,20,8,0.205,0.885,0.175,0.162201
147,20,8,0.205,0.885,0.175,0.939545
