learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
107,16,1,0.192,0.852,0.17,0.288086
107,16,2,0.192,0.852,0.17,0.732361
107,16,3,0.192,0.852,0.17,0.815735
107,16,4,0.192,0.852,0.17,0.14682
107,16,4,0.192,0.852,0.17,0.454773
107,16,4,0.192,0.852,0.17,0.207581
107,16,5,0.192,0.852,0.17,0.415131
107,16,6,0.192,0.852,0.17,0.422791
107,16,7,0.192,0.852,0.17,0.704071
107,16,8,0.192,0.852,0.17,0.309692
107,16,9,0.192,0.852,0.17,0.082153
107,16,9,0.192,0.852,0.17,0.970367
107,16,10,0.192,0.852,0.17,0.650421
107,16,11,0.192,0.852,0.17,0.847626
107,16,12,0.192,0.852,0.17,0.141571
107,16,12,0.192,0.852,0.17,0.010376
107,16,12,0.192,0.852,0.17,0.775482
107,16,13,0.192,0.852,0.17,0.783844
107,16,14,0.192,0.852,0.17,0.4776
107,16,15,0.192,0.852,0.17,0.016388
107,16,15,0.192,0.852,0.17,0.203949
107,16,15,0.192,0.852,0.17,0.035522
107,16,15,0.192,0.852,0.17,0.485138
108,14,0,0.193,0.877,0.158,0.423096
108,14,1,0.193,0.877,0.158,0.399109
108,14,2,0.193,0.877,0.158,0.065887
108,14,2,0.193,0.877,0.158,0.51355
108,14,2,0.193,0.877,0.158,0.135254
108,14,2,0.193,0.877,0.158,0.093018
108,14,3,0.193,0.877,0.158,0.680145
108,14,4,0.193,0.877,0.158,0.781677
108,14,5,0.193,0.877,0.158,0.917114
108,14,6,0.193,0.877,0.158,0.975128
108,14,7,0.193,0.877,0.158,0.980072
108,14,8,0.193,0.877,0.158,0.847931
108,14,9,0.193,0.877,0.158,0.945648
108,14,10,0.193,0.877,0.158,0.292511
108,14,11,0.193,0.877,0.158,0.462463
108,14,12,0.193,0.877,0.158,0.045532
108,14,12,0.193,0.877,0.158,0.393372
108,14,12,0.193,0.877,0.158,0.181335
108,14,13,0.193,0.877,0.158,0.388367
109,16,0,0.231,0.872,0.162,0.965454
109,16,1,0.231,0.872,0.162,0.509979
109,16,2,0.231,0.872,0.162,0.084106
109,16,2,0.231,0.872,0.162,0.229401
109,16,2,0.231,0.872,0.162,0.680725
109,16,3,0.231,0.872,0.162,0.638855
109,16,4,0.231,0.872,0.162,0.307129
109,16,5,0.231,0.872,0.162,0.717072
109,16,6,0.231,0.872,0.162,0.089233
109,16,6,0.231,0.872,0.162,0.955414
109,16,7,0.231,0.872,0.162,0.061249
109,16,7,0.231,0.872,0.162,0.306244
109,16,7,0.231,0.872,0.162,0.444824
109,16,8,0.231,0.872,0.162,0.355255
109,16,9,0.231,0.872,0.162,0.000549
109,16,9,0.231,0.872,0.162,0.622192
109,16,9,0.231,0.872,0.162,0.907471
109,16,10,0.231,0.872,0.162,0.564789
109,16,11,0.231,0.872,0.162,0.37973
109,16,12,0.231,0.872,0.162,0.704163
109,16,13,0.231,0.872,0.162,0.410248
109,16,14,0.231,0.872,0.162,0.44693
109,16,15,0.231,0.872,0.162,0.121918
109,16,15,0.231,0.872,0.162,0.126007
109,16,15,0.231,0.872,0.162,0.591095
110,13,0,0.223,0.855,0.177,0.542816
110,13,1,0.223,0.855,0.177,0.384674
110,13,2,0.223,0.855,0.177,0.25943
110,13,3,0.223,0.855,0.177,0.670074
110,13,4,0.223,0.855,0.177,0.116791
110,13,4,0.223,0.855,0.177,0.638
110,13,4,0.223,0.855,0.177,0.095123
110,13,4,0.223,0.855,0.177,0.190613
110,13,5,0.223,0.855,0.177,0.461609
110,13,6,0.223,0.855,0.177,0.622467
110,13,7,0.223,0.855,0.177,0.268311
110,13,8,0.223,0.855,0.177,0.098724
110,13,8,0.223,0.855,0.177,0.418091
110,13,8,0.223,0.855,0.177,0.648865
110,13,9,0.223,0.855,0.177,0.48703
110,13,10,0.223,0.855,0.177,0.671722
110,13,11,0.223,0.855,0.177,0.548401
110,13,12,0.223,0.855,0.177,0.460602
111,6,0,0.214,0.883,0.165,0.860443
111,6,1,0.214,0.883,0.165,0.549194
111,6,2,0.214,0.883,0.165,0.768982
111,6,3,0.214,0.883,0.165,0.400879
111,6,4,0.214,0.883,0.165,0.941193
111,6,5,0.214,0.883,0.165,0.086121
111,6,5,0.214,0.883,0.165,0.218048
111,6,5,0.214,0.883,0.165,0.631439
112,4,0,0.234,0.856,0.175,0.657715
112,4,1,0.234,0.856,0.175,0.116943
112,4,1,0.234,0.856,0.175,0.183014
112,4,1,0.234,0.856,0.175,0.579163
112,4,2,0.234,0.856,0.175,0.16098
112,4,2,0.234,0.856,0.175,0.743774
112,4,2,0.234,0.856,0.175,0.27179
112,4,3,0.234,0.856,0.175,0.370789
113,10,0,0.21,0.878,0.154,0.123322
113,10,0,0.21,0.878,0.154,0.125122
113,10,0,0.21,0.878,0.154,0.104523
113,10,0,0.21,0.878,0.154,0.898071
113,10,1,0.21,0.878,0.154,0.547119
113,10,2,0.21,0.878,0.154,0.936584
113,10,3,0.21,0.878,0.154,0.913544
113,10,4,0.21,0.878,0.154,0.436707
113,10,5,0.21,0.878,0.154,0.370575
113,10,6,0.21,0.878,0.154,0.441681
113,10,7,0.21,0.878,0.154,0.689056
113,10,8,0.21,0.878,0.154,0.674561
113,10,9,0.21,0.878,0.154,0.816498
114,23,0,0.199,0.88,0.162,0.471039
114,23,1,0.199,0.88,0.162,0.364105
114,23,2,0.199,0.88,0.162,0.016693
114,23,2,0.199,0.88,0.162,0.468842
114,23,2,0.199,0.88,0.162,0.81192
114,23,3,0.199,0.88,0.162,0.237152
114,23,4,0.199,0.88,0.162,0.456848
114,23,5,0.199,0.88,0.162,0.115204
114,23,5,0.199,0.88,0.162,0.347412
114,23,5,0.199,0.88,0.162,0.622192
114,23,6,0.199,0.88,0.162,0.538391
114,23,7,0.199,0.88,0.162,0.977448
114,23,8,0.199,0.88,0.162,0.078857
114,23,8,0.199,0.88,0.162,0.497375
114,23,8,0.199,0.88,0.162,0.63681
114,23,9,0.199,0.88,0.162,0.907257
114,23,10,0.199,0.88,0.162,0.296204
114,23,11,0.199,0.88,0.162,0.755463
114,23,12,0.199,0.88,0.162,0.223755
114,23,13,0.199,0.88,0.162,0.740173
114,23,14,0.199,0.88,0.162,0.521942
114,23,15,0.199,0.88,0.162,0.514557
114,23,16,0.199,0.88,0.162,0.629791
114,23,17,0.199,0.88,0.162,0.220978
114,23,18,0.199,0.88,0.162,0.047577
114,23,18,0.199,0.88,0.162,0.622223
114,23,18,0.199,0.88,0.162,0.101959
114,23,18,0.199,0.88,0.162,0.841949
114,23,19,0.199,0.88,0.162,0.33316
114,23,20,0.199,0.88,0.162,0.713989
114,23,21,0.199,0.88,0.162,0.185913
114,23,21,0.199,0.88,0.162,0.129028
114,23,21,0.199,0.88,0.162,0.867035
114,23,22,0.199,0.88,0.162,0.100372
114,23,22,0.199,0.88,0.162,0.844635
114,23,22,0.199,0.88,0.162,0.833191
115,6,0,0.207,0.883,0.179,0.056427
115,6,0,0.207,0.883,0.179,0.511444
115,6,0,0.207,0.883,0.179,0.280151
115,6,1,0.207,0.883,0.179,0.634094
115,6,2,0.207,0.883,0.179,0.526459
115,6,3,0.207,0.883,0.179,0.026855
115,6,3,0.207,0.883,0.179,0.658813
115,6,3,0.207,0.883,0.179,0.14325
115,6,3,0.207,0.883,0.179,0.582794
115,6,4,0.207,0.883,0.179,0.060455
115,6,4,0.207,0.883,0.179,0.625244
115,6,4,0.207,0.883,0.179,0.996399
115,6,5,0.207,0.883,0.179,0.129028
115,6,5,0.207,0.883,0.179,0.590698
115,6,5,0.207,0.883,0.179,0.31311
116,10,0,0.209,0.867,0.146,0.503479
116,10,1,0.209,0.867,0.146,0.75882
116,10,2,0.209,0.867,0.146,0.49649
116,10,3,0.209,0.867,0.146,0.533478
116,10,4,0.209,0.867,0.146,0.243774
116,10,5,0.209,0.867,0.146,0.446259
116,10,6,0.209,0.867,0.146,0.308807
116,10,7,0.209,0.867,0.146,0.753357
116,10,8,0.209,0.867,0.146,0.953064
116,10,9,0.209,0.867,0.146,0.893585
117,5,0,0.229,0.881,0.173,0.114136
117,5,0,0.229,0.881,0.173,0.982727
117,5,1,0.229,0.881,0.173,0.380127
117,5,2,0.229,0.881,0.173,0.893097
117,5,3,0.229,0.881,0.173,0.132843
117,5,3,0.229,0.881,0.173,0.101837
117,5,3,0.229,0.881,0.173,0.157562
117,5,3,0.229,0.881,0.173,0.785339
117,5,4,0.229,0.881,0.173,0.236542
118,22,0,0.214,0.881,0.151,0.346649
118,22,1,0.214,0.881,0.151,0.216431
118,22,2,0.214,0.881,0.151,0.228333
118,22,3,0.214,0.881,0.151,0.142029
118,22,3,0.214,0.881,0.151,0.502808
118,22,3,0.214,0.881,0.151,0.257294
118,22,4,0.214,0.881,0.151,0.012634
118,22,4,0.214,0.881,0.151,0.369629
118,22,4,0.214,0.881,0.151,0.885284
118,22,5,0.214,0.881,0.151,0.046783
118,22,5,0.214,0.881,0.151,0.038605
118,22,5,0.214,0.881,0.151,0.778748
118,22,6,0.214,0.881,0.151,0.191772
118,22,6,0.214,0.881,0.151,0.570557
118,22,6,0.214,0.881,0.151,0.615479
118,22,7,0.214,0.881,0.151,0.683502
118,22,8,0.214,0.881,0.151,0.662354
118,22,9,0.214,0.881,0.151,0.797699
118,22,10,0.214,0.881,0.151,0.486938
118,22,11,0.214,0.881,0.151,0.221527
118,22,12,0.214,0.881,0.151,0.110291
118,22,12,0.214,0.881,0.151,0.771606
118,22,12,0.214,0.881,0.151,0.450012
118,22,13,0.214,0.881,0.151,0.395905
118,22,14,0.214,0.881,0.151,0.015289
118,22,14,0.214,0.881,0.151,0.905518
118,22,15,0.214,0.881,0.151,0.013123
118,22,15,0.214,0.881,0.151,0.520996
118,22,15,0.214,0.881,0.151,0.711334
118,22,16,0.214,0.881,0.151,0.973663
118,22,17,0.214,0.881,0.151,0.00943
118,22,17,0.214,0.881,0.151,0.770752
118,22,17,0.214,0.881,0.151,0.025574
118,22,17,0.214,0.881,0.151,0.583588
118,22,18,0.214,0.881,0.151,0.245941
118,22,19,0.214,0.881,0.151,0.839722
118,22,20,0.214,0.881,0.151,0.222961
118,22,21,0.214,0.881,0.151,0.734894
119,9,0,0.236,0.884,0.163,0.759399
119,9,1,0.236,0.884,0.163,0.3927
119,9,2,0.236,0.884,0.163,0.468231
119,9,3,0.236,0.884,0.163,0.664703
119,9,4,0.236,0.884,0.163,0.262421
119,9,5,0.236,0.884,0.163,0.803833
119,9,6,0.236,0.884,0.163,0.52948
119,9,7,0.236,0.884,0.163,0.138794
119,9,7,0.236,0.884,0.163,0.597198
119,9,7,0.236,0.884,0.163,0.657562
119,9,8,0.236,0.884,0.163,0.985504
120,14,0,0.211,0.859,0.174,0.33786
120,14,1,0.211,0.859,0.174,0.325317
120,14,2,0.211,0.859,0.174,0.937164
120,14,3,0.211,0.859,0.174,0.704681
120,14,4,0.211,0.859,0.174,0.40802
120,14,5,0.211,0.859,0.174,0.087738
120,14,5,0.211,0.859,0.174,0.10498
120,14,5,0.211,0.859,0.174,0.57373
120,14,6,0.211,0.859,0.174,0.900726
120,14,7,0.211,0.859,0.174,0.337769
120,14,8,0.211,0.859,0.174,0.342407
120,14,9,0.211,0.859,0.174,0.121429
120,14,9,0.211,0.859,0.174,0.223724
120,14,9,0.211,0.859,0.174,0.752502
120,14,10,0.211,0.859,0.174,0.980927
120,14,11,0.211,0.859,0.174,0.348877
120,14,12,0.211,0.859,0.174,0.568481
120,14,13,0.211,0.859,0.174,0.006683
120,14,13,0.211,0.859,0.174,0.722778
120,14,13,0.211,0.859,0.174,0.665955
121,22,0,0.194,0.843,0.17,0.079498
121,22,0,0.194,0.843,0.17,0.475983
121,22,0,0.194,0.843,0.17,0.508606
121,22,1,0.194,0.843,0.17,0.536102
121,22,2,0.194,0.843,0.17,0.712433
121,22,3,0.194,0.843,0.17,0.224335
121,22,4,0.194,0.843,0.17,0.903778
121,22,5,0.194,0.843,0.17,0.94519
121,22,6,0.194,0.843,0.17,0.777069
121,22,7,0.194,0.843,0.17,0.5047
121,22,8,0.194,0.843,0.17,0.165192
121,22,8,0.194,0.843,0.17,0.549103
121,22,8,0.194,0.843,0.17,0.354614
121,22,9,0.194,0.843,0.17,0.572418
121,22,10,0.194,0.843,0.17,0.999939
121,22,11,0.194,0.843,0.17,0.225647
121,22,12,0.194,0.843,0.17,0.604218
121,22,13,0.194,0.843,0.17,0.9841
121,22,14,0.194,0.843,0.17,0.278137
121,22,15,0.194,0.843,0.17,0.108307
121,22,15,0.194,0.843,0.17,0.175873
121,22,15,0.194,0.843,0.17,0.811188
121,22,16,0.194,0.843,0.17,0.494232
121,22,17,0.194,0.843,0.17,0.259674
121,22,18,0.194,0.843,0.17,0.731781
121,22,19,0.194,0.843,0.17,0.359039
121,22,20,0.194,0.843,0.17,0.237701
121,22,21,0.194,0.843,0.17,0.604828
122,13,0,0.211,0.87,0.17,0.421204
122,13,1,0.211,0.87,0.17,0.324951
122,13,2,0.211,0.87,0.17,0.882263
122,13,3,0.211,0.87,0.17,0.297638
122,13,4,0.211,0.87,0.17,0.618774
122,13,5,0.211,0.87,0.17,0.3284
122,13,6,0.211,0.87,0.17,0.577728
122,13,7,0.211,0.87,0.17,0.183655
122,13,7,0.211,0.87,0.17,0.15329
122,13,7,0.211,0.87,0.17,0.118103
122,13,8,0.211,0.87,0.17,0.129272
122,13,8,0.211,0.87,0.17,0.451782
122,13,8,0.211,0.87,0.17,0.59079
122,13,9,0.211,0.87,0.17,0.469727
122,13,10,0.211,0.87,0.17,0.340363
122,13,11,0.211,0.87,0.17,0.263611
122,13,12,0.211,0.87,0.17,0.605225
123,8,0,0.198,0.873,0.186,0.750671
123,8,1,0.198,0.873,0.186,0.13623
123,8,1,0.198,0.873,0.186,0.527191
123,8,1,0.198,0.873,0.186,0.275513
123,8,2,0.198,0.873,0.186,0.305054
123,8,3,0.198,0.873,0.186,0.678558
123,8,4,0.198,0.873,0.186,0.368835
123,8,5,0.198,0.873,0.186,0.724609
123,8,6,0.198,0.873,0.186,0.016602
123,8,6,0.198,0.873,0.186,0.146149
123,8,6,0.198,0.873,0.186,0.073975
123,8,6,0.198,0.873,0.186,0.17627
123,8,7,0.198,0.873,0.186,0.466248
124,3,0,0.198,0.876,0.152,0.870514
124,3,1,0.198,0.876,0.152,0.266449
124,3,2,0.198,0.876,0.152,0.284058
125,15,0,0.231,0.883,0.168,0.275665
125,15,1,0.231,0.883,0.168,0.129639
125,15,1,0.231,0.883,0.168,0.053528
125,15,1,0.231,0.883,0.168,0.678162
125,15,2,0.231,0.883,0.168,0.816315
125,15,3,0.231,0.883,0.168,0.791229
125,15,4,0.231,0.883,0.168,0.017731
125,15,4,0.231,0.883,0.168,0.53067
125,15,4,0.231,0.883,0.168,0.270721
125,15,5,0.231,0.883,0.168,0.720367
125,15,6,0.231,0.883,0.168,0.411682
125,15,7,0.231,0.883,0.168,0.255737
125,15,8,0.231,0.883,0.168,0.234589
125,15,9,0.231,0.883,0.168,0.481903
125,15,10,0.231,0.883,0.168,0.626648
125,15,11,0.231,0.883,0.168,0.240173
125,15,12,0.231,0.883,0.168,0.793518
125,15,13,0.231,0.883,0.168,0.682434
125,15,14,0.231,0.883,0.168,0.193512
125,15,14,0.231,0.883,0.168,0.007965
125,15,14,0.231,0.883,0.168,0.904663
126,9,0,0.217,0.876,0.179,0.825623
126,9,1,0.217,0.876,0.179,0.636108
126,9,2,0.217,0.876,0.179,0.341858
126,9,3,0.217,0.876,0.179,0.220245
126,9,4,0.217,0.876,0.179,0.113983
126,9,4,0.217,0.876,0.179,0.916656
126,9,5,0.217,0.876,0.179,0.24826
126,9,6,0.217,0.876,0.179,0.000702
126,9,6,0.217,0.876,0.179,0.716125
126,9,6,0.217,0.876,0.179,0.986481
126,9,7,0.217,0.876,0.179,0.812012
126,9,8,0.217,0.876,0.179,0.207306
126,9,8,0.217,0.876,0.179,0.461731
126,9,8,0.217,0.876,0.179,0.789551
127,12,0,0.22,0.875,0.167,0.403473
127,12,1,0.22,0.875,0.167,0.884003
127,12,2,0.22,0.875,0.167,0.072235
127,12,2,0.22,0.875,0.167,0.829559
127,12,2,0.22,0.875,0.167,0.297394
127,12,3,0.22,0.875,0.167,0.38382
127,12,4,0.22,0.875,0.167,0.722656
127,12,5,0.22,0.875,0.167,0.07309
127,12,5,0.22,0.875,0.167,0.618042
127,12,5,0.22,0.875,0.167,0.805084
127,12,6,0.22,0.875,0.167,0.982056
127,12,7,0.22,0.875,0.167,0.235504
127,12,8,0.22,0.875,0.167,0.359161
127,12,9,0.22,0.875,0.167,0.037537
127,12,9,0.22,0.875,0.167,0.105133
127,12,9,0.22,0.875,0.167,0.836273
127,12,10,0.22,0.875,0.167,0.844788
127,12,11,0.22,0.875,0.167,0.938904
128,16,0,0.218,0.892,0.171,0.229523
128,16,1,0.218,0.892,0.171,0.495026
128,16,2,0.218,0.892,0.171,0.338928
128,16,3,0.218,0.892,0.171,0.721008
128,16,4,0.218,0.892,0.171,0.647461
128,16,5,0.218,0.892,0.171,0.361145
128,16,6,0.218,0.892,0.171,0.516907
128,16,7,0.218,0.892,0.171,0.128693
128,16,7,0.218,0.892,0.171,0.284943
128,16,7,0.218,0.892,0.171,0.800446
128,16,8,0.218,0.892,0.171,0.681122
128,16,9,0.218,0.892,0.171,0.941254
128,16,10,0.218,0.892,0.171,0.046906
128,16,10,0.218,0.892,0.171,0.330444
128,16,10,0.218,0.892,0.171,0.307739
128,16,11,0.218,0.892,0.171,0.99765
128,16,12,0.218,0.892,0.171,0.239014
128,16,13,0.218,0.892,0.171,0.791016
128,16,14,0.218,0.892,0.171,0.363342
128,16,15,0.218,0.892,0.171,0.917328
129,12,0,0.231,0.881,0.156,0.959351
129,12,1,0.231,0.881,0.156,0.109863
129,12,1,0.231,0.881,0.156,0.783936
129,12,1,0.231,0.881,0.156,0.257904
129,12,2,0.231,0.881,0.156,0.451843
129,12,3,0.231,0.881,0.156,0.728668
129,12,4,0.231,0.881,0.156,0.599609
129,12,5,0.231,0.881,0.156,0.017822
129,12,5,0.231,0.881,0.156,0.891083
129,12,6,0.231,0.881,0.156,0.66507
129,12,7,0.231,0.881,0.156,0.559021
129,12,8,0.231,0.881,0.156,0.944916
129,12,9,0.231,0.881,0.156,0.228912
129,12,9,0.231,0.881,0.156,0.392242
129,12,9,0.231,0.881,0.156,0.334625
129,12,10,0.231,0.881,0.156,0.398621
129,12,11,0.231,0.881,0.156,0.070099
129,12,11,0.231,0.881,0.156,0.994202
130,9,0,0.198,0.868,0.161,0.038116
130,9,0,0.198,0.868,0.161,0.832947
130,9,0,0.198,0.868,0.161,0.776215
130,9,1,0.198,0.868,0.161,0.462891
130,9,2,0.198,0.868,0.161,0.870331
130,9,3,0.198,0.868,0.161,0.074097
130,9,3,0.198,0.868,0.161,0.870667
130,9,4,0.198,0.868,0.161,0.073639
130,9,4,0.198,0.868,0.161,0.207886
130,9,4,0.198,0.868,0.161,0.234253
130,9,5,0.198,0.868,0.161,0.750031
130,9,6,0.198,0.868,0.161,0.152893
130,9,6,0.198,0.868,0.161,0.063599
130,9,6,0.198,0.868,0.161,0.591522
130,9,7,0.198,0.868,0.161,0.421173
130,9,8,0.198,0.868,0.161,0.110107
130,9,8,0.198,0.868,0.161,0.618256
130,9,8,0.198,0.868,0.161,0.650208
131,3,0,0.221,0.878,0.18,0.604797
131,3,1,0.221,0.878,0.18,0.652374
131,3,2,0.221,0.878,0.18,0.903656
132,15,0,0.201,0.885,0.181,0.607391
132,15,1,0.201,0.885,0.181,0.725067
132,15,2,0.201,0.885,0.181,0.869415
132,15,3,0.201,0.885,0.181,0.06012
132,15,3,0.201,0.885,0.181,0.873138
132,15,3,0.201,0.885,0.181,0.346069
132,15,4,0.201,0.885,0.181,0.055634
132,15,4,0.201,0.885,0.181,0.27179
132,15,4,0.201,0.885,0.181,0.912109
132,15,5,0.201,0.885,0.181,0.779297
132,15,6,0.201,0.885,0.181,0.627686
132,15,7,0.201,0.885,0.181,0.331024
132,15,8,0.201,0.885,0.181,0.923401
132,15,9,0.201,0.885,0.181,0.820892
132,15,10,0.201,0.885,0.181,0.413696
132,15,11,0.201,0.885,0.181,0.423706
132,15,12,0.201,0.885,0.181,0.469757
132,15,13,0.201,0.885,0.181,0.961517
132,15,14,0.201,0.885,0.181,0.991516
133,6,0,0.213,0.864,0.191,0.821594
133,6,1,0.213,0.864,0.191,0.064941
133,6,1,0.213,0.864,0.191,0.906677
133,6,2,0.213,0.864,0.191,0.105438
133,6,2,0.213,0.864,0.191,0.351837
133,6,2,0.213,0.864,0.191,0.108612
133,6,2,0.213,0.864,0.191,0.53067
133,6,3,0.213,0.864,0.191,0.661102
133,6,4,0.213,0.864,0.191,0.919006
133,6,5,0.213,0.864,0.191,0.699799
134,11,0,0.233,0.859,0.165,0.936188
134,11,1,0.233,0.859,0.165,0.268677
134,11,2,0.233,0.859,0.165,0.479309
134,11,3,0.233,0.859,0.165,0.225311
134,11,3,0.233,0.859,0.165,0.949982
134,11,4,0.233,0.859,0.165,0.388367
134,11,5,0.233,0.859,0.165,0.823486
134,11,6,0.233,0.859,0.165,0.681946
134,11,7,0.233,0.859,0.165,0.240967
134,11,8,0.233,0.859,0.165,0.929108
134,11,9,0.233,0.859,0.165,0.219391
134,11,9,0.233,0.859,0.165,0.450134
134,11,9,0.233,0.859,0.165,0.538635
134,11,10,0.233,0.859,0.165,0.067749
134,11,10,0.233,0.859,0.165,0.033508
134,11,10,0.233,0.859,0.165,0.579254
135,7,0,0.209,0.871,0.17,0.905182
135,7,1,0.209,0.871,0.17,0.300446
135,7,2,0.209,0.871,0.17,0.125702
135,7,2,0.209,0.871,0.17,0.467377
135,7,2,0.209,0.871,0.17,0.383087
135,7,3,0.209,0.871,0.17,0.037476
135,7,3,0.209,0.871,0.17,0.334869
135,7,3,0.209,0.871,0.17,0.291351
135,7,4,0.209,0.871,0.17,0.129181
135,7,4,0.209,0.871,0.17,0.748535
135,7,4,0.209,0.871,0.17,0.703949
135,7,5,0.209,0.871,0.17,0.48056
135,7,6,0.209,0.871,0.17,0.413269
136,12,0,0.21,0.877,0.153,0.083069
136,12,0,0.21,0.877,0.153,0.882843
136,12,1,0.21,0.877,0.153,0.903595
136,12,2,0.21,0.877,0.153,0.01001
136,12,2,0.21,0.877,0.153,0.725403
136,12,2,0.21,0.877,0.153,0.090393
136,12,2,0.21,0.877,0.153,0.123688
136,12,3,0.21,0.877,0.153,0.231934
136,12,4,0.21,0.877,0.153,0.611725
136,12,5,0.21,0.877,0.153,0.923462
136,12,6,0.21,0.877,0.153,0.212463
136,12,7,0.21,0.877,0.153,0.579865
136,12,8,0.21,0.877,0.153,0.037292
136,12,8,0.21,0.877,0.153,0.24408
136,12,8,0.21,0.877,0.153,0.686005
136,12,9,0.21,0.877,0.153,0.574677
136,12,10,0.21,0.877,0.153,0.210327
136,12,11,0.21,0.877,0.153,0.66214
137,5,0,0.191,0.891,0.167,0.344604
137,5,1,0.191,0.891,0.167,0.582123
137,5,2,0.191,0.891,0.167,0.197357
137,5,3,0.191,0.891,0.167,0.562317
137,5,4,0.191,0.891,0.167,0.923706
138,14,0,0.223,0.859,0.158,0.887054
138,14,1,0.223,0.859,0.158,0.982605
138,14,2,0.223,0.859,0.158,0.595215
138,14,3,0.223,0.859,0.158,0.120361
138,14,3,0.223,0.859,0.158,0.483704
138,14,3,0.223,0.859,0.158,0.469971
138,14,4,0.223,0.859,0.158,0.617218
138,14,5,0.223,0.859,0.158,0.687408
138,14,6,0.223,0.859,0.158,0.730743
138,14,7,0.223,0.859,0.158,0.724487
138,14,8,0.223,0.859,0.158,0.487213
138,14,9,0.223,0.859,0.158,0.879242
138,14,10,0.223,0.859,0.158,0.295227
138,14,11,0.223,0.859,0.158,0.257477
138,14,12,0.223,0.859,0.158,0.150269
138,14,12,0.223,0.859,0.158,0.304016
138,14,12,0.223,0.859,0.158,0.098358
138,14,12,0.223,0.859,0.158,0.978363
138,14,13,0.223,0.859,0.158,0.129089
138,14,13,0.223,0.859,0.158,0.268311
138,14,13,0.223,0.859,0.158,0.755127
139,11,0,0.227,0.866,0.171,0.96936
139,11,1,0.227,0.866,0.171,0.306519
139,11,2,0.227,0.866,0.171,0.672699
139,11,3,0.227,0.866,0.171,0.919586
139,11,4,0.227,0.866,0.171,0.977112
139,11,5,0.227,0.866,0.171,0.631805
139,11,6,0.227,0.866,0.171,0.474182
139,11,7,0.227,0.866,0.171,0.064392
139,11,7,0.227,0.866,0.171,0.070282
139,11,7,0.227,0.866,0.171,0.696045
139,11,8,0.227,0.866,0.171,0.043457
139,11,8,0.227,0.866,0.171,0.533081
139,11,8,0.227,0.866,0.171,0.737732
139,11,9,0.227,0.866,0.171,0.444244
139,11,10,0.227,0.866,0.171,0.221832
139,11,10,0.227,0.866,0.171,0.860962
139,11,10,0.227,0.866,0.171,0.892792
140,12,0,0.228,0.882,0.169,0.090485
140,12,0,0.228,0.882,0.169,0.216461
140,12,0,0.228,0.882,0.169,0.545319
140,12,1,0.228,0.882,0.169,0.942291
140,12,2,0.228,0.882,0.169,0.145355
140,12,2,0.228,0.882,0.169,0.228699
140,12,2,0.228,0.882,0.169,0.304718
140,12,3,0.228,0.882,0.169,0.680206
140,12,4,0.228,0.882,0.169,0.566101
140,12,5,0.228,0.882,0.169,0.264252
140,12,6,0.228,0.882,0.169,0.697632
140,12,7,0.228,0.882,0.169,0.470795
140,12,8,0.228,0.882,0.169,0.479156
140,12,9,0.228,0.882,0.169,0.278015
140,12,10,0.228,0.882,0.169,0.242859
140,12,11,0.228,0.882,0.169,0.132202
140,12,11,0.228,0.882,0.169,0.294006
140,12,11,0.228,0.882,0.169,0.095795
140,12,11,0.228,0.882,0.169,0.414734
141,10,0,0.199,0.876,0.172,0.540131
141,10,1,0.199,0.876,0.172,0.830505
141,10,2,0.199,0.876,0.172,0.70578
141,10,3,0.199,0.876,0.172,0.847107
141,10,4,0.199,0.876,0.172,0.041565
141,10,4,0.199,0.876,0.172,0.164917
141,10,4,0.199,0.876,0.172,0.290222
141,10,5,0.199,0.876,0.172,0.217041
141,10,6,0.199,0.876,0.172,0.36084
141,10,7,0.199,0.876,0.172,0.939148
141,10,8,0.199,0.876,0.172,0.219086
141,10,9,0.199,0.876,0.172,0.387726
142,10,0,0.222,0.876,0.164,0.545135
142,10,1,0.222,0.876,0.164,0.249756
142,10,2,0.222,0.876,0.164,0.232117
142,10,3,0.222,0.876,0.164,0.875885
142,10,4,0.222,0.876,0.164,0.690155
142,10,5,0.222,0.876,0.164,0.572021
142,10,6,0.222,0.876,0.164,0.943787
142,10,7,0.222,0.876,0.164,0.356903
142,10,8,0.222,0.876,0.164,0.670227
142,10,9,0.222,0.876,0.164,0.915253
143,8,0,0.21,0.882,0.159,0.31012
143,8,1,0.21,0.882,0.159,0.242371
143,8,2,0.21,0.882,0.159,0.761047
143,8,3,0.21,0.882,0.159,0.651398
143,8,4,0.21,0.882,0.159,0.624084
143,8,5,0.21,0.882,0.159,0.477966
143,8,6,0.21,0.882,0.159,0.784576
143,8,7,0.21,0.882,0.159,0.361633
144,13,0,0.232,0.872,0.148,0.984802
144,13,1,0.232,0.872,0.148,0.66153
144,13,2,0.232,0.872,0.148,0.653687
144,13,3,0.232,0.872,0.148,0.252777
144,13,4,0.232,0.872,0.148,0.397095
144,13,5,0.232,0.872,0.148,0.307037
144,13,6,0.232,0.872,0.148,0.289185
144,13,7,0.232,0.872,0.148,0.808777
144,13,8,0.232,0.872,0.148,0.852783
144,13,9,0.232,0.872,0.148,0.319
144,13,10,0.232,0.872,0.148,0.361816
144,13,11,0.232,0.872,0.148,0.416382
144,13,12,0.232,0.872,0.148,0.771515
