learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
107,16,0,0.192,0.852,0.17,0.023529
107,16,0,0.192,0.852,0.17,0.175629
107,16,0,0.192,0.852,0.17,0.979797
107,16,1,0.192,0.852,0.17,0.390961
107,16,2,0.192,0.852,0.17,0.808105
107,16,3,0.192,0.852,0.17,0.866638
107,16,4,0.192,0.852,0.17,0.862976
107,16,5,0.192,0.852,0.17,0.092621
107,16,5,0.192,0.852,0.17,0.694733
107,16,5,0.192,0.852,0.17,0.144348
107,16,5,0.192,0.852,0.17,0.913483
107,16,6,0.192,0.852,0.17,0.548492
107,16,7,0.192,0.852,0.17,0.917236
107,16,8,0.192,0.852,0.17,0.139069
107,16,8,0.192,0.852,0.17,0.79837
107,16,8,0.192,0.852,0.17,0.069641
107,16,8,0.192,0.852,0.17,0.129364
107,16,9,0.192,0.852,0.17,0.822052
107,16,10,0.192,0.852,0.17,0.931427
107,16,11,0.192,0.852,0.17,0.045288
107,16,11,0.192,0.852,0.17,0.71521
107,16,11,0.192,0.852,0.17,0.972809
107,16,12,0.192,0.852,0.17,0.74704
107,16,13,0.192,0.852,0.17,0.292389
107,16,14,0.192,0.852,0.17,0.141571
107,16,14,0.192,0.852,0.17,0.413147
107,16,14,0.192,0.852,0.17,0.838226
107,16,15,0.192,0.852,0.17,0.057556
107,16,15,0.192,0.852,0.17,0.350739
107,16,15,0.192,0.852,0.17,0.521576
108,14,0,0.193,0.877,0.158,0.28479
108,14,1,0.193,0.877,0.158,0.636292
108,14,2,0.193,0.877,0.158,0.322571
108,14,3,0.193,0.877,0.158,0.138153
108,14,3,0.193,0.877,0.158,0.370605
108,14,3,0.193,0.877,0.158,0.141144
108,14,4,0.193,0.877,0.158,0.951965
108,14,5,0.193,0.877,0.158,0.907318
108,14,6,0.193,0.877,0.158,0.190491
108,14,6,0.193,0.877,0.158,0.190094
108,14,6,0.193,0.877,0.158,0.705566
108,14,7,0.193,0.877,0.158,0.203918
108,14,8,0.193,0.877,0.158,0.542511
108,14,9,0.193,0.877,0.158,0.834747
108,14,10,0.193,0.877,0.158,0.889587
108,14,11,0.193,0.877,0.158,0.947388
108,14,12,0.193,0.877,0.158,0.544434
108,14,13,0.193,0.877,0.158,0.13327
108,14,13,0.193,0.877,0.158,0.007874
108,14,13,0.193,0.877,0.158,0.592285
109,16,0,0.231,0.872,0.162,0.028564
109,16,0,0.231,0.872,0.162,0.793335
109,16,0,0.231,0.872,0.162,0.717957
109,16,1,0.231,0.872,0.162,0.737427
109,16,2,0.231,0.872,0.162,0.572052
109,16,3,0.231,0.872,0.162,0.29892
109,16,4,0.231,0.872,0.162,0.207184
109,16,4,0.231,0.872,0.162,0.751282
109,16,4,0.231,0.872,0.162,0.355225
109,16,5,0.231,0.872,0.162,0.07663
109,16,5,0.231,0.872,0.162,0.798462
109,16,5,0.231,0.872,0.162,0.590546
109,16,6,0.231,0.872,0.162,0.190826
109,16,6,0.231,0.872,0.162,0.827789
109,16,6,0.231,0.872,0.162,0.433014
109,16,7,0.231,0.872,0.162,0.663177
109,16,8,0.231,0.872,0.162,0.309875
109,16,9,0.231,0.872,0.162,0.475128
109,16,10,0.231,0.872,0.162,0.179169
109,16,10,0.231,0.872,0.162,0.570679
109,16,10,0.231,0.872,0.162,0.817505
109,16,11,0.231,0.872,0.162,0.620697
109,16,12,0.231,0.872,0.162,0.176575
109,16,12,0.231,0.872,0.162,0.909424
109,16,13,0.231,0.872,0.162,0.923309
109,16,14,0.231,0.872,0.162,0.285492
109,16,15,0.231,0.872,0.162,0.908234
110,13,0,0.223,0.855,0.177,0.816376
110,13,1,0.223,0.855,0.177,0.529694
110,13,2,0.223,0.855,0.177,0.12384
110,13,2,0.223,0.855,0.177,0.830109
110,13,2,0.223,0.855,0.177,0.648315
110,13,3,0.223,0.855,0.177,0.28064
110,13,4,0.223,0.855,0.177,0.58783
110,13,5,0.223,0.855,0.177,0.933258
110,13,6,0.223,0.855,0.177,0.7677
110,13,7,0.223,0.855,0.177,0.050781
110,13,7,0.223,0.855,0.177,0.211212
110,13,7,0.223,0.855,0.177,0.409943
110,13,8,0.223,0.855,0.177,0.933289
110,13,9,0.223,0.855,0.177,0.248169
110,13,10,0.223,0.855,0.177,0.297089
110,13,11,0.223,0.855,0.177,0.603546
110,13,12,0.223,0.855,0.177,0.93515
111,6,0,0.214,0.883,0.165,0.892303
111,6,1,0.214,0.883,0.165,0.496429
111,6,2,0.214,0.883,0.165,0.151733
111,6,2,0.214,0.883,0.165,0.772736
111,6,2,0.214,0.883,0.165,0.22406
111,6,3,0.214,0.883,0.165,0.489563
111,6,4,0.214,0.883,0.165,0.829224
111,6,5,0.214,0.883,0.165,0.966644
112,4,0,0.234,0.856,0.175,0.494232
112,4,1,0.234,0.856,0.175,0.499634
112,4,2,0.234,0.856,0.175,0.271454
112,4,3,0.234,0.856,0.175,0.042358
112,4,3,0.234,0.856,0.175,0.352081
112,4,3,0.234,0.856,0.175,0.438812
113,10,0,0.21,0.878,0.154,0.478882
113,10,1,0.21,0.878,0.154,0.355682
113,10,2,0.21,0.878,0.154,0.356476
113,10,3,0.21,0.878,0.154,0.275177
113,10,4,0.21,0.878,0.154,0.994141
113,10,5,0.21,0.878,0.154,0.928711
113,10,6,0.21,0.878,0.154,0.457397
113,10,7,0.21,0.878,0.154,0.464996
113,10,8,0.21,0.878,0.154,0.247894
113,10,9,0.21,0.878,0.154,0.697784
114,23,0,0.199,0.88,0.162,0.778656
114,23,1,0.199,0.88,0.162,0.27951
114,23,2,0.199,0.88,0.162,0.849609
114,23,3,0.199,0.88,0.162,0.419586
114,23,4,0.199,0.88,0.162,0.030457
114,23,4,0.199,0.88,0.162,0.315247
114,23,4,0.199,0.88,0.162,0.769379
114,23,5,0.199,0.88,0.162,0.547821
114,23,6,0.199,0.88,0.162,0.018982
114,23,6,0.199,0.88,0.162,0.995819
114,23,7,0.199,0.88,0.162,0.875854
114,23,8,0.199,0.88,0.162,0.182129
114,23,8,0.199,0.88,0.162,0.089874
114,23,8,0.199,0.88,0.162,0.880981
114,23,9,0.199,0.88,0.162,0.859619
114,23,10,0.199,0.88,0.162,0.855927
114,23,11,0.199,0.88,0.162,0.788086
114,23,12,0.199,0.88,0.162,0.609406
114,23,13,0.199,0.88,0.162,0.812042
114,23,14,0.199,0.88,0.162,0.864044
114,23,15,0.199,0.88,0.162,0.941742
114,23,16,0.199,0.88,0.162,0.024963
114,23,16,0.199,0.88,0.162,0.799103
114,23,16,0.199,0.88,0.162,0.889557
114,23,17,0.199,0.88,0.162,0.109283
114,23,17,0.199,0.88,0.162,0.419678
114,23,17,0.199,0.88,0.162,0.22348
114,23,18,0.199,0.88,0.162,0.698151
114,23,19,0.199,0.88,0.162,0.250824
114,23,20,0.199,0.88,0.162,0.583649
114,23,21,0.199,0.88,0.162,0.271423
114,23,22,0.199,0.88,0.162,0.961212
115,6,0,0.207,0.883,0.179,0.079956
115,6,0,0.207,0.883,0.179,0.798004
115,6,0,0.207,0.883,0.179,0.019104
115,6,0,0.207,0.883,0.179,0.264343
115,6,1,0.207,0.883,0.179,0.464111
115,6,2,0.207,0.883,0.179,0.964508
115,6,3,0.207,0.883,0.179,0.73938
115,6,4,0.207,0.883,0.179,0.419098
115,6,5,0.207,0.883,0.179,0.778595
116,10,0,0.209,0.867,0.146,0.492462
116,10,1,0.209,0.867,0.146,0.060242
116,10,1,0.209,0.867,0.146,0.530731
116,10,1,0.209,0.867,0.146,0.646515
116,10,2,0.209,0.867,0.146,0.214905
116,10,3,0.209,0.867,0.146,0.398041
116,10,4,0.209,0.867,0.146,0.55896
116,10,5,0.209,0.867,0.146,0.860382
116,10,6,0.209,0.867,0.146,0.377045
116,10,7,0.209,0.867,0.146,0.259644
116,10,8,0.209,0.867,0.146,0.691376
116,10,9,0.209,0.867,0.146,0.622925
117,5,0,0.229,0.881,0.173,0.698639
117,5,1,0.229,0.881,0.173,0.901886
117,5,2,0.229,0.881,0.173,0.078064
117,5,2,0.229,0.881,0.173,0.549774
117,5,2,0.229,0.881,0.173,0.637024
117,5,3,0.229,0.881,0.173,0.237274
117,5,4,0.229,0.881,0.173,0.472137
118,22,0,0.214,0.881,0.151,0.638031
118,22,1,0.214,0.881,0.151,0.922577
118,22,2,0.214,0.881,0.151,0.598358
118,22,3,0.214,0.881,0.151,0.81485
118,22,4,0.214,0.881,0.151,0.390839
118,22,5,0.214,0.881,0.151,0.96051
118,22,6,0.214,0.881,0.151,0.832703
118,22,7,0.214,0.881,0.151,0.613159
118,22,8,0.214,0.881,0.151,0.092163
118,22,8,0.214,0.881,0.151,0.050446
118,22,8,0.214,0.881,0.151,0.55899
118,22,9,0.214,0.881,0.151,0.247772
118,22,10,0.214,0.881,0.151,0.003937
118,22,10,0.214,0.881,0.151,0.38385
118,22,10,0.214,0.881,0.151,0.759125
118,22,11,0.214,0.881,0.151,0.868683
118,22,12,0.214,0.881,0.151,0.568481
118,22,13,0.214,0.881,0.151,0.175568
118,22,13,0.214,0.881,0.151,0.366089
118,22,13,0.214,0.881,0.151,0.231171
118,22,14,0.214,0.881,0.151,0.582977
118,22,15,0.214,0.881,0.151,0.320709
118,22,16,0.214,0.881,0.151,0.16333
118,22,16,0.214,0.881,0.151,0.921173
118,22,17,0.214,0.881,0.151,0.137604
118,22,17,0.214,0.881,0.151,0.644714
118,22,17,0.214,0.881,0.151,0.183044
118,22,18,0.214,0.881,0.151,0.819611
118,22,19,0.214,0.881,0.151,0.365356
118,22,20,0.214,0.881,0.151,0.687378
118,22,21,0.214,0.881,0.151,0.290497
119,9,0,0.236,0.884,0.163,0.871796
119,9,1,0.236,0.884,0.163,0.357117
119,9,2,0.236,0.884,0.163,0.172699
119,9,2,0.236,0.884,0.163,0.553223
119,9,2,0.236,0.884,0.163,0.891663
119,9,3,0.236,0.884,0.163,0.828522
119,9,4,0.236,0.884,0.163,0.780457
119,9,5,0.236,0.884,0.163,0.523499
119,9,6,0.236,0.884,0.163,0.033508
119,9,6,0.236,0.884,0.163,0.545532
119,9,6,0.236,0.884,0.163,0.61319
119,9,7,0.236,0.884,0.163,0.939117
119,9,8,0.236,0.884,0.163,0.592743
120,14,0,0.211,0.859,0.174,0.016266
120,14,0,0.211,0.859,0.174,0.990356
120,14,1,0.211,0.859,0.174,0.636993
120,14,2,0.211,0.859,0.174,0.253265
120,14,3,0.211,0.859,0.174,0.353424
120,14,4,0.211,0.859,0.174,0.789673
120,14,5,0.211,0.859,0.174,0.765228
120,14,6,0.211,0.859,0.174,0.179077
120,14,6,0.211,0.859,0.174,0.783813
120,14,6,0.211,0.859,0.174,0.807129
120,14,7,0.211,0.859,0.174,0.359192
120,14,8,0.211,0.859,0.174,0.899811
120,14,9,0.211,0.859,0.174,0.596863
120,14,10,0.211,0.859,0.174,0.026947
120,14,10,0.211,0.859,0.174,0.140106
120,14,10,0.211,0.859,0.174,0.086731
120,14,10,0.211,0.859,0.174,0.72406
120,14,11,0.211,0.859,0.174,0.525055
120,14,12,0.211,0.859,0.174,0.463043
120,14,13,0.211,0.859,0.174,0.190765
120,14,13,0.211,0.859,0.174,0.599579
120,14,13,0.211,0.859,0.174,0.090698
120,14,13,0.211,0.859,0.174,0.241547
121,22,0,0.194,0.843,0.17,0.39444
121,22,1,0.194,0.843,0.17,0.930359
121,22,2,0.194,0.843,0.17,0.177032
121,22,2,0.194,0.843,0.17,0.972229
121,22,3,0.194,0.843,0.17,0.555573
121,22,4,0.194,0.843,0.17,0.505341
121,22,5,0.194,0.843,0.17,0.626434
121,22,6,0.194,0.843,0.17,0.036255
121,22,6,0.194,0.843,0.17,0.151581
121,22,6,0.194,0.843,0.17,0.139282
121,22,6,0.194,0.843,0.17,0.248016
121,22,7,0.194,0.843,0.17,0.017761
121,22,7,0.194,0.843,0.17,0.327484
121,22,7,0.194,0.843,0.17,0.564514
121,22,8,0.194,0.843,0.17,0.11264
121,22,8,0.194,0.843,0.17,0.412506
121,22,8,0.194,0.843,0.17,0.701202
121,22,9,0.194,0.843,0.17,0.196503
121,22,10,0.194,0.843,0.17,0.214478
121,22,11,0.194,0.843,0.17,0.326355
121,22,12,0.194,0.843,0.17,0.200134
121,22,13,0.194,0.843,0.17,0.198639
121,22,14,0.194,0.843,0.17,0.668671
121,22,15,0.194,0.843,0.17,0.638977
121,22,16,0.194,0.843,0.17,0.109314
121,22,16,0.194,0.843,0.17,0.200806
121,22,16,0.194,0.843,0.17,0.978302
121,22,17,0.194,0.843,0.17,0.785919
121,22,18,0.194,0.843,0.17,0.244995
121,22,19,0.194,0.843,0.17,0.499786
121,22,20,0.194,0.843,0.17,0.701843
121,22,21,0.194,0.843,0.17,0.490326
122,13,0,0.211,0.87,0.17,0.073822
122,13,0,0.211,0.87,0.17,0.785858
122,13,0,0.211,0.87,0.17,0.952515
122,13,1,0.211,0.87,0.17,0.217896
122,13,2,0.211,0.87,0.17,0.598114
122,13,3,0.211,0.87,0.17,0.412872
122,13,4,0.211,0.87,0.17,0.490082
122,13,5,0.211,0.87,0.17,0.06488
122,13,5,0.211,0.87,0.17,0.534241
122,13,5,0.211,0.87,0.17,0.454468
122,13,6,0.211,0.87,0.17,0.756378
122,13,7,0.211,0.87,0.17,0.836243
122,13,8,0.211,0.87,0.17,0.07132
122,13,8,0.211,0.87,0.17,0.718964
122,13,8,0.211,0.87,0.17,0.697235
122,13,9,0.211,0.87,0.17,0.688416
122,13,10,0.211,0.87,0.17,0.8992
122,13,11,0.211,0.87,0.17,0.715057
122,13,12,0.211,0.87,0.17,0.07373
122,13,12,0.211,0.87,0.17,0.779633
122,13,12,0.211,0.87,0.17,0.506683
123,8,0,0.198,0.873,0.186,0.370941
123,8,1,0.198,0.873,0.186,0.776978
123,8,2,0.198,0.873,0.186,0.510864
123,8,3,0.198,0.873,0.186,0.435028
123,8,4,0.198,0.873,0.186,0.151306
123,8,4,0.198,0.873,0.186,0.463654
123,8,4,0.198,0.873,0.186,0.748474
123,8,5,0.198,0.873,0.186,0.197113
123,8,5,0.198,0.873,0.186,0.337311
123,8,5,0.198,0.873,0.186,0.707489
123,8,6,0.198,0.873,0.186,0.573761
123,8,7,0.198,0.873,0.186,0.321991
124,3,0,0.198,0.876,0.152,0.515381
124,3,1,0.198,0.876,0.152,0.171478
124,3,1,0.198,0.876,0.152,0.694641
124,3,1,0.198,0.876,0.152,0.016724
124,3,1,0.198,0.876,0.152,0.207001
124,3,2,0.198,0.876,0.152,0.007111
124,3,2,0.198,0.876,0.152,0.280151
124,3,2,0.198,0.876,0.152,0.055481
124,3,2,0.198,0.876,0.152,0.528961
125,15,0,0.231,0.883,0.168,0.677063
125,15,1,0.231,0.883,0.168,0.015259
125,15,1,0.231,0.883,0.168,0.226654
125,15,1,0.231,0.883,0.168,0.653442
125,15,2,0.231,0.883,0.168,0.341217
125,15,3,0.231,0.883,0.168,0.741943
125,15,4,0.231,0.883,0.168,0.77124
125,15,5,0.231,0.883,0.168,0.042023
125,15,5,0.231,0.883,0.168,0.226654
125,15,5,0.231,0.883,0.168,0.76123
125,15,6,0.231,0.883,0.168,0.286316
125,15,7,0.231,0.883,0.168,0.206482
125,15,7,0.231,0.883,0.168,0.052765
125,15,7,0.231,0.883,0.168,0.061218
125,15,7,0.231,0.883,0.168,0.374603
125,15,8,0.231,0.883,0.168,0.453949
125,15,9,0.231,0.883,0.168,0.247833
125,15,10,0.231,0.883,0.168,0.884705
125,15,11,0.231,0.883,0.168,0.886627
125,15,12,0.231,0.883,0.168,0.191223
125,15,12,0.231,0.883,0.168,0.626404
125,15,12,0.231,0.883,0.168,0.529327
125,15,13,0.231,0.883,0.168,0.483337
125,15,14,0.231,0.883,0.168,0.120972
125,15,14,0.231,0.883,0.168,0.181305
125,15,14,0.231,0.883,0.168,0.910736
126,9,0,0.217,0.876,0.179,0.192444
126,9,0,0.217,0.876,0.179,0.990356
126,9,1,0.217,0.876,0.179,0.188293
126,9,1,0.217,0.876,0.179,0.820343
126,9,1,0.217,0.876,0.179,0.599762
126,9,2,0.217,0.876,0.179,0.77359
126,9,3,0.217,0.876,0.179,0.024567
126,9,3,0.217,0.876,0.179,0.636566
126,9,3,0.217,0.876,0.179,0.789398
126,9,4,0.217,0.876,0.179,0.545074
126,9,5,0.217,0.876,0.179,0.840332
126,9,6,0.217,0.876,0.179,0.012848
126,9,6,0.217,0.876,0.179,0.417633
126,9,6,0.217,0.876,0.179,0.965607
126,9,7,0.217,0.876,0.179,0.556641
126,9,8,0.217,0.876,0.179,0.476837
127,12,0,0.22,0.875,0.167,0.834991
127,12,1,0.22,0.875,0.167,0.524292
127,12,2,0.22,0.875,0.167,0.67218
127,12,3,0.22,0.875,0.167,0.701874
127,12,4,0.22,0.875,0.167,0.614105
127,12,5,0.22,0.875,0.167,0.786591
127,12,6,0.22,0.875,0.167,0.879303
127,12,7,0.22,0.875,0.167,0.057159
127,12,7,0.22,0.875,0.167,0.099121
127,12,7,0.22,0.875,0.167,0.836761
127,12,8,0.22,0.875,0.167,0.063782
127,12,8,0.22,0.875,0.167,0.714203
127,12,8,0.22,0.875,0.167,0.615936
127,12,9,0.22,0.875,0.167,0.138855
127,12,9,0.22,0.875,0.167,0.158173
127,12,9,0.22,0.875,0.167,0.915771
127,12,10,0.22,0.875,0.167,0.634674
127,12,11,0.22,0.875,0.167,0.283508
128,16,0,0.218,0.892,0.171,0.196564
128,16,0,0.218,0.892,0.171,0.227264
128,16,0,0.218,0.892,0.171,0.622131
128,16,1,0.218,0.892,0.171,0.707733
128,16,2,0.218,0.892,0.171,0.70752
128,16,3,0.218,0.892,0.171,0.300568
128,16,4,0.218,0.892,0.171,0.75473
128,16,5,0.218,0.892,0.171,0.2836
128,16,6,0.218,0.892,0.171,0.569183
128,16,7,0.218,0.892,0.171,0.508881
128,16,8,0.218,0.892,0.171,0.020355
128,16,8,0.218,0.892,0.171,0.811615
128,16,8,0.218,0.892,0.171,0.43103
128,16,9,0.218,0.892,0.171,0.459229
128,16,10,0.218,0.892,0.171,0.36911
128,16,11,0.218,0.892,0.171,0.741547
128,16,12,0.218,0.892,0.171,0.672943
128,16,13,0.218,0.892,0.171,0.845978
128,16,14,0.218,0.892,0.171,0.056458
128,16,14,0.218,0.892,0.171,0.545898
128,16,14,0.218,0.892,0.171,0.329742
128,16,15,0.218,0.892,0.171,0.404266
129,12,0,0.231,0.881,0.156,0.405457
129,12,1,0.231,0.881,0.156,0.980896
129,12,2,0.231,0.881,0.156,0.068939
129,12,2,0.231,0.881,0.156,0.187744
129,12,2,0.231,0.881,0.156,0.882416
129,12,3,0.231,0.881,0.156,0.927368
129,12,4,0.231,0.881,0.156,0.369537
129,12,5,0.231,0.881,0.156,0.506348
129,12,6,0.231,0.881,0.156,0.300781
129,12,7,0.231,0.881,0.156,0.809753
129,12,8,0.231,0.881,0.156,0.305267
129,12,9,0.231,0.881,0.156,0.937836
129,12,10,0.231,0.881,0.156,0.982239
129,12,11,0.231,0.881,0.156,0.218933
129,12,11,0.231,0.881,0.156,0.799927
129,12,11,0.231,0.881,0.156,0.98056
130,9,0,0.198,0.868,0.161,0.117798
130,9,0,0.198,0.868,0.161,0.391907
130,9,0,0.198,0.868,0.161,0.425934
130,9,1,0.198,0.868,0.161,0.785675
130,9,2,0.198,0.868,0.161,0.494598
130,9,3,0.198,0.868,0.161,0.766449
130,9,4,0.198,0.868,0.161,0.194733
130,9,4,0.198,0.868,0.161,0.941772
130,9,5,0.198,0.868,0.161,0.56485
130,9,6,0.198,0.868,0.161,0.974457
130,9,7,0.198,0.868,0.161,0.947754
130,9,8,0.198,0.868,0.161,0.769379
131,3,0,0.221,0.878,0.18,0.230865
131,3,1,0.221,0.878,0.18,0.491028
131,3,2,0.221,0.878,0.18,0.297363
132,15,0,0.201,0.885,0.181,0.213684
132,15,1,0.201,0.885,0.181,0.819427
132,15,2,0.201,0.885,0.181,0.93512
132,15,3,0.201,0.885,0.181,0.405029
132,15,4,0.201,0.885,0.181,0.898865
132,15,5,0.201,0.885,0.181,0.785217
132,15,6,0.201,0.885,0.181,0.055847
132,15,6,0.201,0.885,0.181,0.361633
132,15,6,0.201,0.885,0.181,0.871826
132,15,7,0.201,0.885,0.181,0.860474
132,15,8,0.201,0.885,0.181,0.703613
132,15,9,0.201,0.885,0.181,0.06778
132,15,9,0.201,0.885,0.181,0.730835
132,15,9,0.201,0.885,0.181,0.43222
132,15,10,0.201,0.885,0.181,0.898407
132,15,11,0.201,0.885,0.181,0.442261
132,15,12,0.201,0.885,0.181,0.643402
132,15,13,0.201,0.885,0.181,0.993195
132,15,14,0.201,0.885,0.181,0.917023
133,6,0,0.213,0.864,0.191,0.797729
133,6,1,0.213,0.864,0.191,0.176971
133,6,1,0.213,0.864,0.191,0.521729
133,6,1,0.213,0.864,0.191,0.259888
133,6,2,0.213,0.864,0.191,0.887756
133,6,3,0.213,0.864,0.191,0.721771
133,6,4,0.213,0.864,0.191,0.173004
133,6,4,0.213,0.864,0.191,0.950653
133,6,5,0.213,0.864,0.191,0.049438
133,6,5,0.213,0.864,0.191,0.313354
133,6,5,0.213,0.864,0.191,0.048798
133,6,5,0.213,0.864,0.191,0.27182
134,11,0,0.233,0.859,0.165,0.323059
134,11,1,0.233,0.859,0.165,0.312164
134,11,2,0.233,0.859,0.165,0.301483
134,11,3,0.233,0.859,0.165,0.138885
134,11,3,0.233,0.859,0.165,0.050079
134,11,3,0.233,0.859,0.165,0.675537
134,11,4,0.233,0.859,0.165,0.777222
134,11,5,0.233,0.859,0.165,0.595551
134,11,6,0.233,0.859,0.165,0.544739
134,11,7,0.233,0.859,0.165,0.584198
134,11,8,0.233,0.859,0.165,0.375214
134,11,9,0.233,0.859,0.165,0.310242
134,11,10,0.233,0.859,0.165,0.912842
135,7,0,0.209,0.871,0.17,0.783203
135,7,1,0.209,0.871,0.17,0.744232
135,7,2,0.209,0.871,0.17,0.925812
135,7,3,0.209,0.871,0.17,0.42453
135,7,4,0.209,0.871,0.17,0.021637
135,7,4,0.209,0.871,0.17,0.351776
135,7,4,0.209,0.871,0.17,0.349365
135,7,5,0.209,0.871,0.17,0.557861
135,7,6,0.209,0.871,0.17,0.395844
136,12,0,0.21,0.877,0.153,0.661438
136,12,1,0.21,0.877,0.153,0.078094
136,12,1,0.21,0.877,0.153,0.330811
136,12,1,0.21,0.877,0.153,0.457642
136,12,2,0.21,0.877,0.153,0.689514
136,12,3,0.21,0.877,0.153,0.7034
136,12,4,0.21,0.877,0.153,0.222961
136,12,5,0.21,0.877,0.153,0.427826
136,12,6,0.21,0.877,0.153,0.656372
136,12,7,0.21,0.877,0.153,0.042908
136,12,7,0.21,0.877,0.153,0.550964
136,12,7,0.21,0.877,0.153,0.126495
136,12,7,0.21,0.877,0.153,0.678833
136,12,8,0.21,0.877,0.153,0.046448
136,12,8,0.21,0.877,0.153,0.664612
136,12,8,0.21,0.877,0.153,0.259308
136,12,9,0.21,0.877,0.153,0.41037
136,12,10,0.21,0.877,0.153,0.711578
136,12,11,0.21,0.877,0.153,0.096161
136,12,11,0.21,0.877,0.153,0.363098
136,12,11,0.21,0.877,0.153,0.686859
137,5,0,0.191,0.891,0.167,0.404602
137,5,1,0.191,0.891,0.167,0.372711
137,5,2,0.191,0.891,0.167,0.638031
137,5,3,0.191,0.891,0.167,0.310944
137,5,4,0.191,0.891,0.167,0.124329
137,5,4,0.191,0.891,0.167,0.440063
137,5,4,0.191,0.891,0.167,0.125671
137,5,4,0.191,0.891,0.167,0.788696
138,14,0,0.223,0.859,0.158,0.712067
138,14,1,0.223,0.859,0.158,0.179443
138,14,1,0.223,0.859,0.158,0.982666
138,14,2,0.223,0.859,0.158,0.756989
138,14,3,0.223,0.859,0.158,0.633453
138,14,4,0.223,0.859,0.158,0.937653
138,14,5,0.223,0.859,0.158,0.297028
138,14,6,0.223,0.859,0.158,0.032806
138,14,6,0.223,0.859,0.158,0.74585
138,14,6,0.223,0.859,0.158,0.574463
138,14,7,0.223,0.859,0.158,0.617279
138,14,8,0.223,0.859,0.158,0.682129
138,14,9,0.223,0.859,0.158,0.136322
138,14,9,0.223,0.859,0.158,0.939697
138,14,10,0.223,0.859,0.158,0.511444
138,14,11,0.223,0.859,0.158,0.060944
138,14,11,0.223,0.859,0.158,0.214996
138,14,11,0.223,0.859,0.158,0.55011
138,14,12,0.223,0.859,0.158,0.646606
138,14,13,0.223,0.859,0.158,0.814667
139,11,0,0.227,0.866,0.171,0.921692
139,11,1,0.227,0.866,0.171,0.199738
139,11,1,0.227,0.866,0.171,0.364471
139,11,1,0.227,0.866,0.171,0.050812
139,11,1,0.227,0.866,0.171,0.058136
139,11,2,0.227,0.866,0.171,0.928864
139,11,3,0.227,0.866,0.171,0.632233
139,11,4,0.227,0.866,0.171,0.728241
139,11,5,0.227,0.866,0.171,0.863037
139,11,6,0.227,0.866,0.171,0.770782
139,11,7,0.227,0.866,0.171,0.905304
139,11,8,0.227,0.866,0.171,0.381531
139,11,9,0.227,0.866,0.171,0.730103
139,11,10,0.227,0.866,0.171,0.044403
139,11,10,0.227,0.866,0.171,0.862061
139,11,10,0.227,0.866,0.171,0.042633
139,11,10,0.227,0.866,0.171,0.38916
140,12,0,0.228,0.882,0.169,0.54245
140,12,1,0.228,0.882,0.169,0.287323
140,12,2,0.228,0.882,0.169,0.610687
140,12,3,0.228,0.882,0.169,0.913239
140,12,4,0.228,0.882,0.169,0.23291
140,12,5,0.228,0.882,0.169,0.217621
140,12,5,0.228,0.882,0.169,0.375336
140,12,5,0.228,0.882,0.169,0.36441
140,12,6,0.228,0.882,0.169,0.702393
140,12,7,0.228,0.882,0.169,0.917419
140,12,8,0.228,0.882,0.169,0.661133
140,12,9,0.228,0.882,0.169,0.592621
140,12,10,0.228,0.882,0.169,0.02887
140,12,10,0.228,0.882,0.169,0.132568
140,12,10,0.228,0.882,0.169,0.253998
140,12,11,0.228,0.882,0.169,0.877319
141,10,0,0.199,0.876,0.172,0.619812
141,10,1,0.199,0.876,0.172,0.459839
141,10,2,0.199,0.876,0.172,0.795532
141,10,3,0.199,0.876,0.172,0.062683
141,10,3,0.199,0.876,0.172,0.020264
141,10,3,0.199,0.876,0.172,0.477325
141,10,4,0.199,0.876,0.172,0.825317
141,10,5,0.199,0.876,0.172,0.400391
141,10,6,0.199,0.876,0.172,0.43869
141,10,7,0.199,0.876,0.172,0.464233
141,10,8,0.199,0.876,0.172,0.394135
141,10,9,0.199,0.876,0.172,0.943848
142,10,0,0.222,0.876,0.164,0.273346
142,10,1,0.222,0.876,0.164,0.442535
142,10,2,0.222,0.876,0.164,0.996094
142,10,3,0.222,0.876,0.164,0.989105
142,10,4,0.222,0.876,0.164,0.369324
142,10,5,0.222,0.876,0.164,0.053864
142,10,5,0.222,0.876,0.164,0.781311
142,10,5,0.222,0.876,0.164,0.631256
142,10,6,0.222,0.876,0.164,0.63089
142,10,7,0.222,0.876,0.164,0.484711
142,10,8,0.222,0.876,0.164,0.31076
142,10,9,0.222,0.876,0.164,0.054016
142,10,9,0.222,0.876,0.164,0.127899
142,10,9,0.222,0.876,0.164,0.260132
143,8,0,0.21,0.882,0.159,0.19519
143,8,0,0.21,0.882,0.159,0.666595
143,8,0,0.21,0.882,0.159,0.621582
143,8,1,0.21,0.882,0.159,0.193726
143,8,1,0.21,0.882,0.159,0.473785
143,8,1,0.21,0.882,0.159,0.453278
143,8,2,0.21,0.882,0.159,0.30719
143,8,3,0.21,0.882,0.159,0.302124
143,8,4,0.21,0.882,0.159,0.447876
143,8,5,0.21,0.882,0.159,0.925507
143,8,6,0.21,0.882,0.159,0.215363
143,8,7,0.21,0.882,0.159,0.288635
144,13,0,0.232,0.872,0.148,0.461151
144,13,1,0.232,0.872,0.148,0.571503
